pattern_id	SRR7777165	SRR7777155
14315	0	0
14316	1	1
14317	1	1
14318	1	1
14319	1	1
14320	1	1
14321	1	1
14322	1	1
14325	1	1
14326	1	1
14327	1	1
14328	1	1
14329	0	0
14330	0	0
14331	1	1
14332	1	1
14333	1	1
14334	1	1
14335	0	0
14338	1	1
14341	1	1
14342	0	0
14343	1	1
14344	1	0
14345	1	1
14346	1	0
14347	1	1
14349	1	1
14350	1	1
14351	1	1
14352	1	1
14353	1	1
14355	0	0
14356	1	1
14357	1	1
14358	1	1
14359	1	1
14360	1	1
14361	1	1
14362	1	1
14363	1	1
14364	1	0
14366	0	0
14367	1	1
14368	1	1
14369	1	1
14370	1	1
14371	1	1
14373	1	1
14374	1	1
14375	1	1
14377	1	1
14379	1	1
14380	1	1
14381	1	1
14382	1	1
14383	1	1
14384	1	1
14385	1	1
14386	1	0
14388	1	1
14389	0	0
14390	1	1
14391	1	1
14392	1	1
14393	1	1
14394	1	1
14395	1	1
14396	1	1
14397	1	0
14398	0	0
14399	1	1
14400	1	1
14401	1	1
14402	1	1
14403	1	1
14404	1	1
14405	1	0
14406	1	1
14407	1	1
14408	1	1
14409	1	1
14410	1	1
14411	1	1
14412	1	1
14413	1	1
14414	1	1
14415	1	1
14416	1	1
14417	1	1
14418	1	1
14419	1	1
14420	1	1
14421	1	1
14422	1	1
14424	1	1
14425	1	1
14426	1	1
14427	1	1
14429	0	0
14430	1	1
14433	1	1
14434	1	1
14435	1	1
14438	1	1
14439	1	1
14440	1	1
14441	1	1
14442	0	0
14444	1	0
14445	0	0
14446	1	1
14447	1	1
14448	1	1
14449	1	1
14450	1	1
14453	1	1
14454	1	1
14457	1	1
14458	0	0
14459	1	1
14460	1	1
14461	1	1
14462	1	1
14463	1	1
14464	1	1
14465	1	1
14466	1	1
14467	1	1
14468	1	1
14469	1	1
14470	1	1
14471	1	1
14472	1	1
14474	1	1
14475	0	0
14476	1	1
14477	0	0
14478	1	1
14479	1	1
14480	1	1
14481	1	1
14482	1	1
14483	1	1
14484	1	1
14485	1	1
14486	1	1
14487	1	1
14488	1	1
14489	1	1
14490	1	1
14493	1	1
14494	0	0
14495	1	1
14496	1	1
14498	1	1
14499	1	1
14500	1	1
14501	1	1
14502	1	1
14503	1	1
14504	1	1
14505	1	0
14506	1	1
14507	1	1
14508	1	1
14509	1	1
14510	1	1
14511	1	1
14512	1	1
14513	1	1
14514	1	1
14515	1	1
14516	1	1
14518	1	1
14520	0	0
14521	1	1
14522	1	1
14523	1	1
14524	1	1
14525	1	1
14527	1	1
14528	1	1
14529	1	1
14531	1	1
14532	1	1
14534	1	1
14535	1	1
14536	1	1
14537	1	1
14538	1	1
14541	1	1
14542	1	1
14544	1	1
14545	0	0
14546	1	1
14547	1	1
14548	1	1
14550	1	1
14552	1	1
14553	1	1
14554	1	1
14556	1	1
14557	1	1
14558	1	1
14559	1	1
14560	1	1
14561	1	1
14562	1	1
14563	0	0
14564	1	1
14565	0	0
14566	1	1
14567	1	1
14569	1	1
14570	1	1
14571	1	1
14572	1	1
14574	1	0
14575	1	1
14577	1	1
14578	1	1
14579	1	0
14580	0	0
14581	0	0
14582	1	1
14583	1	1
14584	1	1
14585	1	1
14586	1	1
14587	1	1
14588	1	1
14589	1	0
14590	1	1
14591	1	1
14592	1	1
14594	1	1
14595	1	1
14596	1	1
14597	1	1
14598	1	1
14599	1	1
14600	1	1
14601	1	1
14602	1	1
14603	1	1
14604	1	1
14605	1	1
14606	1	1
14607	1	1
14608	1	1
14609	1	1
14610	1	1
14611	1	1
14612	1	1
14613	1	0
14614	1	1
14615	1	1
14616	0	0
14617	1	1
14618	1	1
14620	1	1
14624	1	1
14625	1	1
14626	1	1
14627	0	0
14628	1	1
14629	1	1
14630	1	1
14631	1	1
14632	1	0
14633	1	1
14634	1	1
14635	1	1
14636	1	1
14637	1	1
14638	1	0
14639	1	1
14640	1	1
14641	1	1
14642	1	1
14643	1	1
14644	0	0
14645	1	1
14646	1	1
14647	1	1
14648	1	1
14649	1	1
14651	0	0
14652	1	1
14653	1	1
14654	1	1
14655	0	0
14656	1	1
14657	1	1
14658	1	1
14659	1	1
14660	1	1
14661	0	0
14662	1	1
14663	1	1
14664	1	1
14665	1	1
14666	1	1
14667	1	1
14668	1	1
14669	1	1
14670	1	1
14672	1	1
14673	1	1
14674	1	1
14675	1	1
14676	1	0
14677	1	1
14678	1	1
14680	1	1
14681	1	1
14682	1	1
14683	0	0
14684	1	1
14685	1	1
14686	1	1
14687	1	1
14688	1	1
14689	0	0
14690	1	1
14691	1	1
14692	1	1
14693	1	1
14694	1	1
14695	1	1
14696	1	1
14697	1	1
14698	1	1
14699	1	1
14700	0	0
14701	1	1
14702	1	1
14703	1	1
14704	1	1
14705	1	1
14706	1	1
14707	1	1
14708	1	1
14709	1	1
14710	1	1
14711	1	1
14713	1	1
14714	1	1
14716	1	1
14717	1	1
14718	1	1
14719	1	1
14721	1	1
14723	1	1
14724	0	0
14725	1	1
14726	1	1
14727	1	1
14728	1	1
14729	1	1
14730	1	1
14733	1	1
14734	1	1
14735	1	1
14736	1	1
14738	1	1
14740	1	1
14741	1	1
14742	1	1
14743	0	0
14744	1	1
14745	1	1
14746	1	1
14747	1	1
14748	1	1
14749	0	0
14750	1	1
14752	1	1
14753	1	1
14754	1	1
14756	1	1
14757	1	1
14758	1	1
14759	1	1
14760	1	0
14763	1	1
14764	1	1
14765	1	1
14766	1	1
14767	1	1
14768	1	1
14769	0	0
14770	1	1
14771	1	1
14773	1	1
14774	1	1
14776	1	1
14777	1	0
14778	1	1
14779	1	0
14780	1	1
14781	1	1
14782	1	1
14783	1	1
14784	1	1
14785	1	1
14787	1	1
14789	1	1
14790	1	1
14791	1	1
14792	1	1
14793	1	1
14794	1	1
14795	1	1
14796	1	1
14798	1	1
14799	0	0
14800	1	1
14801	1	1
14802	1	1
14803	1	1
14804	1	1
14806	1	1
14807	0	0
14808	1	0
14809	1	1
14810	1	1
14811	1	1
14812	1	1
14817	1	1
14819	1	1
14821	1	1
14822	1	1
14823	1	1
14824	1	1
14825	1	1
14826	1	1
14829	1	1
14830	1	1
14831	1	1
14832	0	0
14833	1	1
14834	1	1
14836	1	1
14837	1	1
14838	1	1
14839	1	1
14840	0	0
14841	1	1
14842	1	1
14843	1	1
14844	1	1
14845	0	0
14846	1	1
14847	1	1
14848	1	1
14849	1	1
14850	1	1
14851	1	1
14852	1	1
14853	1	1
14854	1	1
14855	1	1
14856	1	1
14857	1	1
14858	1	1
14859	1	1
14860	1	1
14861	1	1
14862	1	0
14864	1	1
14865	1	1
14866	1	1
14867	1	1
14868	1	1
14869	1	1
14870	1	1
14871	1	1
14872	1	1
14873	1	1
14874	1	1
14876	1	1
14877	1	1
14878	1	1
14879	0	0
14880	1	1
14881	1	1
14882	1	1
14883	1	1
14884	1	1
14886	1	1
14887	1	1
14888	1	1
14889	1	1
14890	1	1
14891	1	1
14892	1	1
14894	1	0
14895	1	1
14896	1	1
14897	1	1
14898	1	1
14899	1	1
14900	1	1
14901	1	1
14903	1	1
14905	0	0
14906	1	1
14908	1	1
14909	1	1
14910	1	1
14911	1	1
14912	1	1
14913	0	0
14914	1	1
14915	1	1
14916	1	1
14919	1	0
14920	1	1
14921	1	1
14922	1	1
14923	0	0
14924	1	1
14925	1	1
14926	1	1
14927	1	1
14929	1	1
14930	1	1
14931	1	1
14932	1	1
14933	1	1
14934	1	0
14935	1	1
14936	1	1
14937	0	0
14938	1	1
14939	0	0
14940	1	1
14941	1	1
14942	1	1
14943	0	0
14944	1	1
14945	1	1
14946	1	1
14947	1	1
14948	1	1
14950	1	1
14951	1	1
14953	1	1
14956	1	1
14957	1	1
14958	0	0
14959	1	1
14960	1	1
14961	0	0
14962	1	1
14965	1	1
14966	1	1
14967	1	1
14968	1	1
14969	1	1
14970	1	1
14971	1	1
14972	1	1
14973	1	1
14974	1	1
14975	1	1
14976	1	1
14977	1	1
14979	1	1
14980	0	0
14982	1	1
14983	1	1
14984	1	1
14985	1	1
14986	1	1
14987	1	1
14988	1	1
14989	1	1
14990	1	0
14991	1	0
14992	1	1
14993	1	1
14994	0	0
14995	1	1
14996	1	1
14997	1	1
14998	0	0
14999	1	1
15000	1	1
15001	0	0
15003	1	1
15004	1	1
15005	1	1
15006	1	1
15007	1	1
15009	0	0
15010	1	1
15011	1	0
15012	1	1
15013	1	1
15014	1	1
15015	1	1
15016	1	1
15017	1	1
15019	1	0
15020	1	1
15021	1	1
15022	1	0
15023	1	0
15024	1	1
15025	1	1
15026	1	1
15027	1	1
15028	1	1
15029	1	1
15031	1	1
15032	1	0
15033	1	1
15034	1	1
15035	1	1
15036	0	0
15037	1	1
15038	1	1
15040	1	0
15041	1	1
15042	1	1
15043	1	1
15044	1	1
15045	1	1
15046	1	1
15047	1	1
15048	1	1
15049	1	1
15050	0	0
15051	1	1
15052	1	1
15053	1	1
15054	1	1
15055	1	0
15056	1	0
15057	1	1
15058	0	0
15060	1	1
15062	1	0
15063	1	1
15064	1	0
15065	1	1
15066	1	0
15067	0	0
15068	1	1
15069	0	0
15070	1	1
15071	1	1
15072	1	1
15073	1	1
15074	1	1
15075	1	1
15076	1	1
15077	1	1
15078	0	0
15079	1	1
15080	1	1
15081	1	1
15082	1	0
15083	1	1
15084	1	1
15085	0	0
15086	1	0
15087	1	1
15088	1	1
15089	1	1
15090	1	1
15091	1	1
15092	1	1
15093	1	1
15094	1	1
15095	1	1
15096	0	0
15097	1	1
15098	1	1
15099	1	1
15100	1	1
15101	1	1
15102	1	1
15103	1	1
15104	0	0
15105	1	1
15106	1	1
15107	1	1
15108	1	1
15109	1	1
15110	1	1
15111	1	1
15113	1	1
15114	1	1
15115	1	1
15116	1	1
15117	1	0
15118	1	1
15119	1	1
15120	1	0
15121	1	1
15122	0	0
15123	1	1
15124	1	1
15125	1	1
15126	1	1
15127	1	1
15128	1	1
15129	1	1
15131	0	0
15134	1	1
15135	0	0
15136	1	1
15137	1	1
15138	1	1
15139	1	1
15140	1	1
15141	1	1
15143	1	0
15144	1	1
15145	1	1
15146	1	1
15147	1	1
15148	0	0
15149	1	1
15150	1	1
15151	1	1
15152	1	1
15153	1	1
15154	1	1
15155	1	1
15156	1	1
15157	1	1
15158	1	1
15159	1	1
15160	1	1
15161	1	1
15162	1	1
15163	1	1
15164	1	1
15165	1	1
15166	0	0
15167	1	1
15168	1	1
15169	1	1
15170	1	1
15171	1	1
15172	1	1
15173	1	1
15174	1	1
15175	1	1
15176	0	0
15177	1	1
15178	1	1
15179	1	1
15180	1	1
15181	1	1
15182	0	0
15183	1	1
15184	1	1
15185	1	1
15186	1	1
15187	1	1
15188	1	1
15189	1	1
15190	1	1
15193	1	1
15194	1	1
15195	1	1
15196	1	1
15197	0	0
15198	1	1
15199	1	1
15200	1	1
15202	1	1
15203	1	1
15204	1	1
15205	0	0
15206	1	1
15207	1	1
15208	1	1
15209	1	1
15210	1	1
15211	1	1
15212	1	1
15213	1	1
15214	1	1
15215	1	1
15216	1	1
15218	1	1
15219	1	1
15220	1	1
15221	1	1
15222	1	1
15223	1	1
15224	1	1
15225	1	1
15226	1	1
15227	1	1
15228	1	1
15229	1	1
15230	1	1
15231	1	1
15232	0	0
15233	1	1
15234	1	1
15235	1	1
15236	1	1
15237	1	1
15238	1	1
15239	1	1
15240	0	0
15241	1	1
15242	1	1
15244	1	1
15245	1	1
15246	0	0
15247	1	1
15248	1	1
15249	1	1
15250	1	1
15252	1	1
15253	1	1
15254	1	1
15256	1	1
15257	1	1
15258	1	1
15259	1	1
15260	1	1
15261	1	1
15262	1	1
15263	1	1
15264	1	1
15265	1	1
15266	1	1
15267	1	1
15268	1	1
15269	0	0
15271	1	1
15272	1	1
15273	0	0
15274	1	1
15276	1	1
15277	1	1
15278	1	1
15279	0	0
15280	1	1
15281	1	1
15282	1	1
15283	1	1
15284	1	1
15285	1	1
15286	1	1
15287	0	0
15288	1	1
15289	1	0
15291	0	0
15292	1	1
15293	1	1
15295	1	1
15296	0	0
15297	1	1
15298	1	1
15300	1	1
15301	1	1
15303	1	1
15305	1	1
15306	1	1
15307	0	0
15308	1	1
15309	1	1
15310	1	1
15311	1	1
15312	1	1
15314	1	1
15315	1	1
15316	1	1
15317	1	1
15318	1	1
15319	1	0
15320	1	1
15321	1	1
15322	1	1
15324	1	1
15325	1	1
15326	1	1
15327	0	0
15328	1	1
15331	1	0
15332	0	0
15333	1	1
15334	1	1
15336	0	0
15337	1	1
15338	1	1
15340	1	1
15341	1	0
15342	1	1
15343	1	1
15344	1	1
15345	1	1
15346	1	1
15348	1	1
15349	1	1
15350	1	1
15351	0	0
15352	1	1
15353	1	1
15354	1	1
15355	1	1
15356	0	0
15357	1	1
15358	0	0
15359	1	1
15360	1	1
15361	1	1
15363	1	1
15364	1	1
15365	1	1
15366	1	1
15367	1	1
15369	1	1
15370	1	1
15371	0	0
15372	1	1
15373	1	1
15374	1	1
15376	1	1
15378	1	1
15379	0	0
15380	1	1
15381	1	0
15382	1	1
15383	1	1
15384	1	1
15385	1	1
15386	1	1
15387	1	1
15388	1	1
15390	1	1
15391	1	1
15392	1	1
15393	0	0
15394	1	1
15396	1	1
15397	1	1
15399	1	1
15400	1	1
15401	1	1
15402	1	1
15403	1	0
15404	1	1
15405	1	1
15406	1	1
15407	0	0
15408	1	1
15409	1	1
15410	1	1
15411	1	1
15412	1	1
15413	1	1
15414	1	1
15415	1	1
15416	1	1
15417	1	1
15418	1	1
15420	1	1
15421	1	1
15422	1	1
15423	1	1
15424	1	1
15425	1	1
15426	1	1
15427	1	1
15430	1	1
15431	1	1
15433	1	1
15434	1	1
15435	1	1
15436	1	1
15437	1	1
15438	1	1
15439	0	0
15440	1	1
15442	1	1
15444	1	1
15445	1	1
15446	1	1
15447	1	1
15448	1	1
15449	1	1
15450	1	1
15451	1	1
15452	1	1
15453	1	1
15454	1	1
15455	1	1
15456	1	1
15457	1	1
15459	0	0
15460	1	1
15461	1	1
15462	1	1
15464	1	1
15465	1	1
15466	1	1
15467	1	1
15468	1	1
15469	1	1
15470	1	1
15471	1	1
15472	1	1
15473	0	0
15475	1	1
15476	1	1
15477	0	0
15479	1	1
15480	1	1
15481	1	1
15482	1	1
15483	1	1
15484	1	1
15485	1	1
15486	1	1
15487	1	1
15488	1	1
15491	1	1
15492	1	1
15493	1	1
15494	1	1
15495	0	0
15496	1	1
15498	1	1
15499	1	1
15500	1	1
15501	1	1
15502	1	1
15503	1	1
15504	1	1
15506	1	1
15507	1	1
15508	1	1
15509	1	1
15510	1	1
15512	1	1
15513	1	1
15514	1	1
15515	1	1
15516	1	1
15517	1	1
15518	1	1
15520	1	1
15521	1	1
15522	1	1
15523	1	1
15524	1	1
15525	0	0
15526	1	1
15527	1	1
15528	1	1
15529	1	1
15530	1	1
15531	1	1
15532	0	0
15533	1	1
15534	1	1
15535	1	1
15536	1	1
15537	1	1
15538	1	1
15539	1	1
15540	1	1
15541	1	1
15542	1	1
15544	1	1
15545	1	1
15546	0	0
15547	1	1
15549	1	1
15550	1	1
15551	1	1
15552	1	1
15553	0	0
15554	1	1
15555	1	1
15556	1	1
15557	1	1
15559	1	1
15560	1	1
15561	1	1
15562	1	1
15564	1	1
15565	1	1
15566	1	1
15567	1	1
15568	1	1
15569	1	1
15570	1	1
15571	0	0
15572	1	1
15573	1	1
15575	0	0
15576	1	1
15577	1	1
15578	1	1
15579	1	1
15580	1	1
15581	1	1
15583	1	1
15584	1	1
15585	1	1
15586	1	1
15587	1	1
15588	1	1
15589	1	1
15590	1	1
15591	1	1
15592	1	1
15593	1	1
15594	1	1
15596	1	1
15597	1	1
15598	1	1
15599	1	1
15600	1	1
15601	0	0
15602	1	1
15605	1	1
15606	1	1
15607	0	0
15608	1	1
15609	1	1
15610	1	1
15611	1	1
15612	1	1
15613	1	1
15614	1	1
15615	1	1
15616	1	1
15617	1	1
15618	1	1
15619	1	1
15620	1	1
15621	1	1
15622	1	1
15623	1	1
15624	1	1
15625	0	1
15626	1	1
15627	1	1
15628	1	1
15629	0	0
15630	1	1
15631	1	1
15632	1	1
15633	1	1
15634	1	1
15635	1	1
15636	1	1
15637	1	1
15638	1	1
15639	0	1
15641	1	1
15642	1	1
15643	1	1
15644	1	1
15645	1	1
15646	1	1
15647	0	0
15650	1	1
15651	0	0
15653	1	1
15654	1	1
15655	1	1
15656	1	1
15657	1	1
15658	0	0
15659	1	1
15660	1	1
15661	0	0
15662	1	1
15663	1	1
15664	1	1
15665	1	1
15666	0	0
15667	1	1
15669	0	0
15670	1	1
15671	1	1
15672	1	1
15673	1	1
15674	1	1
15675	1	1
15676	1	1
15677	0	0
15678	1	1
15679	1	1
15680	1	1
15681	1	0
15682	1	1
15683	1	1
15684	1	1
15685	0	0
15686	1	1
15687	0	0
15688	1	1
15690	1	1
15691	1	1
15692	0	0
15693	0	0
15694	1	0
15695	1	1
15696	1	1
15697	1	1
15699	1	1
15700	0	0
15702	1	1
15703	1	0
15704	1	1
15705	1	1
15706	1	1
15707	1	1
15708	1	1
15709	1	1
15710	1	1
15711	1	1
15712	1	0
15714	1	1
15715	1	1
15716	1	1
15717	0	0
15718	1	1
15719	1	0
15720	1	1
15722	1	1
15723	0	0
15724	1	1
15725	1	1
15726	1	1
15727	1	1
15729	1	1
15730	1	1
15731	1	1
15733	1	1
15734	1	1
15735	1	0
15736	1	1
15737	0	0
15738	1	1
15739	1	1
15740	1	1
15741	0	0
15742	1	0
15743	1	1
15744	1	1
15745	1	1
15747	1	1
15749	1	1
15753	0	0
15754	1	1
15755	1	0
15756	1	1
15758	1	1
15759	1	0
15760	1	1
15761	1	0
15762	1	1
15763	1	1
15764	1	1
15765	1	1
15766	1	1
15767	1	1
15768	0	0
15769	1	1
15770	1	1
15771	1	1
15772	1	1
15773	1	1
15774	1	1
15775	0	0
15776	1	0
15777	1	1
15778	1	1
15779	1	1
15780	1	1
15781	0	0
15782	1	1
15783	1	1
15784	1	1
15786	1	1
15787	1	1
15788	0	0
15789	1	1
15791	1	1
15793	1	1
15794	1	1
15795	1	1
15796	1	1
15797	1	1
15798	1	1
15799	1	1
15800	1	1
15802	1	1
15803	1	1
15804	1	1
15805	1	1
15806	1	1
15807	1	1
15808	0	0
15809	1	1
15810	0	0
15812	1	1
15813	1	1
15814	1	1
15815	1	1
15816	1	1
15817	1	1
15818	1	1
15819	1	1
15820	1	1
15822	1	1
15824	1	1
15825	1	1
15827	1	1
15828	1	1
15829	1	1
15830	0	0
15831	1	1
15832	1	1
15833	1	1
15834	1	1
15835	1	1
15836	1	1
15837	1	1
15840	1	1
15841	1	1
15842	1	1
15843	1	1
15844	1	1
15845	1	1
15846	1	1
15847	0	0
15848	1	1
15849	1	1
15850	1	1
15851	1	1
15852	1	1
15853	1	1
15854	1	1
15856	1	1
15857	1	1
15858	0	0
15859	1	1
15860	1	1
15861	1	1
15862	1	1
15863	1	1
15864	1	1
15866	1	1
15867	1	1
15868	1	1
15869	1	1
15870	1	1
15871	1	1
15872	1	1
15873	1	1
15874	1	1
15875	1	1
15876	0	0
15877	1	1
15878	1	1
15879	1	1
15881	1	1
15882	1	1
15884	1	1
15887	0	0
15888	1	1
15889	1	1
15890	1	1
15891	1	1
15893	1	1
15894	1	1
15895	1	1
15896	1	1
15897	0	0
15898	1	1
15899	1	1
15900	1	1
15901	1	1
15903	1	1
15904	1	1
15905	1	1
15908	1	1
15909	1	1
15910	0	0
15911	1	1
15912	1	0
15913	1	1
15914	1	1
15915	1	1
15916	0	0
15917	1	1
15919	1	1
15920	1	1
15921	1	1
15922	1	1
15923	1	1
15924	1	1
15925	1	1
15926	1	0
15927	1	1
15928	1	1
15929	1	0
15930	1	1
15931	1	1
15932	0	0
15933	1	1
15934	1	1
15935	1	0
15937	0	0
15939	1	1
15941	1	1
15942	1	0
15944	1	1
15945	1	1
15946	0	0
15948	1	1
15949	1	1
15950	1	1
15952	1	1
15954	1	1
15955	1	1
15956	1	1
15958	1	1
15959	1	1
15960	0	0
15961	1	0
15962	1	1
15963	1	1
15964	1	1
15965	0	0
15967	1	1
15970	1	1
15971	1	1
15972	1	1
15973	1	1
15974	1	1
15975	0	0
15976	1	1
15977	1	1
15978	0	0
15979	1	1
15980	1	0
15981	1	1
15982	1	1
15983	1	1
15984	1	1
15985	1	1
15986	1	0
15987	1	1
15988	1	0
15989	1	1
15990	1	1
15991	1	1
15992	1	1
15993	1	1
15994	1	1
15995	1	1
15996	1	1
15997	1	1
15998	1	1
15999	1	1
16000	0	0
16002	1	1
16004	1	1
16005	1	1
16006	1	1
16007	1	1
16008	1	1
16010	1	1
16011	1	1
16012	0	0
16013	1	1
16014	0	0
16015	1	1
16016	1	1
16017	1	1
16018	1	1
16021	0	0
16022	1	1
16023	1	1
16024	0	0
16025	1	1
16026	1	1
16027	1	1
16028	1	1
16029	1	1
16030	1	1
16032	1	1
16033	1	1
16034	1	1
16035	1	1
16036	1	1
16037	1	1
16038	1	1
16039	0	0
16042	1	1
16043	1	1
16045	1	1
16046	1	1
16047	1	1
16048	1	1
16049	0	0
16050	1	1
16051	1	1
16052	1	1
16053	1	1
16054	1	1
16057	1	1
16058	0	0
16059	1	1
16060	1	1
16061	1	1
16062	1	0
16063	1	1
16064	1	1
16065	1	1
16066	1	1
16067	1	1
16068	1	1
16069	1	1
16070	1	1
16071	1	1
16072	1	1
16073	1	1
16074	1	1
16075	1	1
16076	1	1
16077	1	1
16078	1	1
16079	1	1
16080	1	1
16081	1	1
16082	1	1
16083	1	1
16084	1	1
16085	1	1
16088	1	1
16089	1	1
16090	0	0
16091	1	1
16092	1	1
16093	1	1
16095	0	0
16096	1	1
16097	1	1
16098	1	1
16099	1	1
16100	1	1
16101	1	1
16102	1	1
16103	0	0
16104	1	1
16105	1	1
16106	1	1
16108	1	0
16109	1	1
16110	1	1
16111	1	1
16112	1	1
16113	1	1
16114	1	1
16115	1	1
16116	1	1
16117	1	1
16118	1	0
16119	0	0
16120	1	1
16121	1	1
16122	1	1
16123	0	0
16125	1	1
16126	1	1
16127	1	1
16128	1	1
16130	1	1
16131	1	1
16132	0	0
16133	1	1
16134	1	1
16136	1	1
16137	1	1
16138	1	1
16139	1	1
16140	1	1
16141	1	1
16142	1	1
16143	1	0
16144	1	1
16146	1	1
16147	1	1
16148	0	0
16149	0	0
16150	1	1
16151	1	1
16152	1	1
16154	1	1
16155	1	1
16159	1	1
16160	1	0
16161	1	0
16162	1	1
16163	1	1
16164	1	1
16165	1	1
16168	1	1
16171	0	0
16172	1	0
16173	1	1
16174	1	1
16176	1	1
16177	1	1
16178	1	1
16179	1	1
16180	1	1
16181	1	1
16182	0	0
16183	1	1
16184	1	1
16185	1	1
16187	1	1
16188	1	1
16190	1	1
16191	1	1
16192	1	1
16193	1	1
16194	1	1
16195	1	0
16197	1	1
16198	1	1
16199	1	1
16200	1	1
16201	1	1
16202	0	0
16203	1	1
16204	1	1
16205	1	1
16207	1	1
16208	1	1
16209	1	1
16210	1	1
16211	1	1
16212	1	1
16213	1	1
16214	1	1
16215	1	1
16216	1	1
16217	1	1
16219	1	1
16220	1	1
16221	0	0
16223	1	1
16224	1	1
16226	1	1
16227	1	1
16228	1	1
16229	1	1
16230	1	1
16232	1	1
16233	1	1
16234	1	1
16235	1	1
16237	1	1
16238	1	1
16239	1	1
16240	1	1
16241	0	0
16242	1	1
16243	1	1
16244	1	1
16245	1	1
16246	1	1
16247	1	1
16248	1	1
16251	1	1
16252	1	1
16253	1	1
16254	1	1
16255	0	0
16256	1	1
16257	1	1
16258	1	1
16259	1	1
16260	1	0
16264	1	1
16265	1	1
16266	1	1
16267	1	0
16268	1	1
16269	1	1
16270	1	1
16271	0	0
16272	1	1
16273	1	0
16274	1	1
16275	1	1
16276	1	1
16277	1	1
16278	1	1
16279	0	0
16280	1	1
16281	1	1
16282	1	1
16283	1	1
16285	1	1
16286	0	0
16288	1	1
16289	1	1
16290	1	0
16291	1	1
16292	0	0
16293	1	1
16294	1	1
16295	1	1
16296	1	1
16297	1	1
16299	1	1
16301	1	1
16303	1	1
16304	1	1
16305	0	0
16306	1	1
16308	1	1
16309	1	1
16310	1	1
16311	1	1
16313	1	1
16314	1	1
16316	1	1
16317	1	1
16318	1	1
16319	1	1
16320	0	0
16321	1	1
16322	1	1
16323	1	1
16325	1	1
16326	1	1
16327	1	1
16329	1	1
16330	1	1
16331	1	1
16332	1	1
16333	1	1
16334	1	1
16336	1	1
16337	1	1
16338	0	0
16339	1	1
16340	1	1
16341	1	1
16342	1	1
16343	0	0
16344	1	1
16345	1	1
16346	1	1
16347	1	1
16348	1	1
16349	1	1
16351	1	1
16352	1	1
16353	1	1
16356	1	1
16359	1	1
16360	1	1
16361	1	1
16362	1	1
16363	1	1
16364	1	1
16365	1	1
16366	1	1
16367	1	1
16368	1	1
16369	1	1
16370	1	1
16371	0	0
16372	0	0
16374	1	1
16376	1	1
16378	0	0
16379	1	1
16380	0	0
16381	1	1
16382	1	1
16383	1	1
16384	1	1
16385	1	1
16386	1	1
16387	1	0
16390	1	1
16391	1	1
16392	1	1
16393	0	0
16394	1	0
16395	1	1
16396	1	1
16398	1	1
16399	1	1
16400	1	1
16402	1	0
16403	1	1
16405	1	1
16406	1	1
16407	1	1
16408	1	1
16409	1	1
16411	1	1
16413	1	1
16414	1	1
16415	1	0
16416	1	1
16417	1	1
16418	1	1
16419	1	1
16420	1	1
16422	1	1
16423	0	0
16424	1	1
16425	1	1
16426	1	1
16427	1	1
16429	1	1
16430	1	1
16431	1	1
16432	1	1
16433	1	1
16434	1	1
16435	1	1
16436	1	1
16437	1	1
16438	1	1
16439	1	1
16440	1	0
16441	1	1
16442	1	1
16443	1	1
16444	1	1
16445	1	1
16446	1	1
16447	1	1
16448	1	1
16450	1	1
16451	1	1
16453	1	1
16454	1	0
16455	1	1
16456	1	1
16460	1	1
16461	1	1
16463	1	1
16464	1	1
16465	0	0
16466	1	1
16467	1	1
16468	0	0
16469	1	1
16470	1	1
16471	0	0
16472	1	1
16473	1	1
16474	1	0
16475	0	0
16476	1	1
16477	1	1
16478	1	1
16479	1	1
16480	1	1
16481	1	1
16482	1	1
16483	0	0
16484	1	1
16486	1	1
16487	1	1
16488	0	0
16489	1	1
16490	1	1
16491	1	1
16493	1	1
16494	1	1
16496	1	1
16497	1	1
16498	1	1
16499	1	1
16500	1	1
16501	1	1
16502	1	1
16503	1	1
16504	0	0
16505	1	0
16506	1	1
16507	1	1
16508	1	1
16509	1	1
16510	1	1
16511	1	1
16512	1	1
16513	1	1
16514	1	1
16515	1	1
16516	1	1
16517	1	1
16518	1	1
16519	1	1
16520	1	1
16521	1	1
16522	1	1
16523	1	1
16525	1	1
16526	1	1
16527	1	1
16528	1	1
16529	1	0
16530	1	1
16532	1	1
16533	1	1
16534	1	1
16535	1	1
16536	1	0
16537	1	1
16538	0	0
16539	1	1
16541	1	1
16542	1	1
16543	1	1
16544	1	1
16545	1	1
16546	1	1
16547	1	1
16548	1	1
16549	1	1
16550	1	1
16551	1	1
16552	1	1
16555	1	1
16556	1	1
16557	1	1
16558	1	1
16561	1	1
16562	1	1
16564	1	1
16565	1	1
16566	0	0
16567	1	1
16568	1	1
16569	1	1
16570	1	1
16571	1	1
16572	1	1
16573	1	1
16574	1	1
16575	1	1
16576	1	1
16577	0	0
16578	1	1
16579	1	1
16580	1	1
16581	1	1
16582	1	1
16583	0	0
16584	1	1
16585	1	1
16586	1	1
16587	1	1
16588	1	1
16589	1	1
16590	0	0
16591	1	1
16592	1	0
16593	1	1
16594	1	1
16595	1	1
16596	1	1
16598	1	1
16599	0	0
16600	1	1
16601	1	1
16602	1	1
16603	1	1
16604	1	1
16605	1	1
16606	1	1
16607	1	1
16609	0	0
16610	1	1
